official_name,entity_type,total_patents,total_citations,notes,raw_variants,cik,form_type,cik_source
Taiwan Semiconductor Manufacturing Company Limited,Parent,19086,7699,TSMC China fab,taiwan semconductor manufacturing co ltd; taiwan semconductor manufacturing company ltd; taiwan semicoductor manufacturing co ltd; taiwan semicondcutor manufacturing co ltd; taiwan semiconduction manufacturing co ltd; taiwan semiconductor co ltd; taiwan semiconductor company ltd; taiwan semiconductor mamufacturing co ltd; taiwan semiconductor manafacturing co ltd; taiwan semiconductor manfacturing co ltd; taiwan semiconductor manfacturing company ltd; taiwan semiconductor manfuacturing company ltd; taiwan semiconductor manufacaturing co ltd; taiwan semiconductor manufacring co ltd; taiwan semiconductor manufactiuring co ltd; taiwan semiconductor manufactoring co ltd; taiwan semiconductor manufactring co ltd; taiwan semiconductor manufactring company ltd; taiwan semiconductor manufactuing co ltd; taiwan semiconductor manufactuing company ltd; taiwan semiconductor manufacturiang co ltd; taiwan semiconductor manufacturiing co ltd; taiwan semiconductor manufacturing cimpany ltd; taiwan semiconductor manufacturing co; taiwan semiconductor manufacturing co lid; taiwan semiconductor manufacturing co ltd; taiwan semiconductor manufacturing co ltd hsinchu; taiwan semiconductor manufacturing coltd; taiwan semiconductor manufacturing comapny ltd; taiwan semiconductor manufacturing compant ltd; taiwan semiconductor manufacturing company; taiwan semiconductor manufacturing company inc; taiwan semiconductor manufacturing company lid; taiwan semiconductor manufacturing company limited; taiwan semiconductor manufacturing company ltd; taiwan semiconductor manufacturing companyltd; taiwan semiconductor manufacturing compnay ltd; taiwan semiconductor manufacturing con ltd; taiwan semiconductor manufacturing copmpany ltd; taiwan semiconductor manufacturning company ltd; taiwan semiconductor manufacuring copany ltd; taiwan semiconductor msnufacturing company limited; taiwan semiconductor semiconductor manufacturing co ltd; taiwan semicondustor manufacturing co ltd; taiwan semicondutor manufacturing co ltd; taiwan semicondutor manufacturing company limited; taiwan semicondutor manufacturing company ltd; taiwan semiconfuctor manufacturing co ltd; taiwan seminconductor manufacturing co ltd; taiwan semoconductor manufacturing co ltd; taiwan serniconductor manufacturing company lid; taiwan ssemiconductor manufacturing co ltd; taiwan taiwan semiconductor manufacturing company ltd; talwan semiconductor manufacturing co ltd; talwan semiconductor manufacturing company ltd; tiawan semiconductor manufacturing co ltd; tsmc china company limited; tsmc nanjing company limited,1046179,20-F,hardcoded
IBM Corporation,Parent,7688,3891,Acquired by IBM Jul 2019,international bsiness machines corporation; international buisness machines corporation; international business machine corporation; international business machines; international business machines cdorporation; international business machines coporation; international business machines corporation; international business machines corportion; international business machiness corporation; red hat inc,51143,10-K/10-Q,hardcoded
Intel Corporation,Parent,6987,3448,Intel patent holding subsidiary,intel coporation; intel corporation; intel corpration; intel ip corporation,50863,10-K/10-Q,hardcoded
"Micron Technology, Inc.",Parent,4906,3007,,micron technolgy inc; micron technology inc; micron technoloogy inc; microntechnology inc,723125,10-K/10-Q,hardcoded
Alphabet Inc.,Subsidiary,2482,899,Primary operating subsidiary,deepmind technologies limited; google llc; waymo llc; x development llc,1652044,10-K/10-Q,hardcoded
Texas Instruments Incorporated,Parent,2086,402,,texas instruments incorporated,97476,10-K/10-Q,hardcoded
"Applied Materials, Inc.",Parent,1790,1063,,applied material inc; applied material israel ltd; applied materials inc; applied materials israel ltd; applied materias inc; applied materlals inc; applied materuals inc,3153,10-K/10-Q,hardcoded
Microsoft Corporation,Subsidiary,1697,579,Patent licensing arm,microsoft technology licemsing llc; microsoft technology licenseing llc; microsoft technology licensing llc,789019,10-K/10-Q,hardcoded
Dell Technologies Inc.,Subsidiary,1665,669,Primary product entity,dell products lp; emc ip holding company llc,1571996,10-K/10-Q,hardcoded
Qualcomm Incorporated,Parent,1510,452,Wholly-owned R&D subsidiary,qualcomm incorporated; qualcomm technologies inc,804328,10-K/10-Q,hardcoded
